2025-05-10 09:22:38 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:38 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:38 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:38 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:38 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:38 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:38 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:38 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:38 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:38 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:38 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:38 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:38 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:38 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:38 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:38 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:38 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:38 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:38 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:38 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:39 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:39 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:39 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:39 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:39 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:39 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:39 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:39 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:39 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:39 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:39 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:39 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:39 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:39 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:39 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:39 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:39 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:39 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:39 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:39 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:39 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:40 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:40 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:40 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:40 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:40 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:40 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:40 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:40 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:40 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:40 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:40 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:40 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:40 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:40 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:40 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:40 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:40 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:40 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:40 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:40 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:41 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:41 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:41 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:41 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:41 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:41 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:41 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:41 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:41 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:41 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:41 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:41 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:41 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:41 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:41 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:41 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:41 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:41 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:41 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:41 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:42 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:42 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:42 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:42 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:42 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:42 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:42 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:42 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:42 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:42 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:42 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:42 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:42 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:42 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:42 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:42 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:42 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
2025-05-10 09:22:42 | USER: sheeki | ROLE: N/A | ACTION: FILE_PROCESS_SUCCESS | LINKS: N/A | DETAILS: Successfully extracted content from uploaded file: LOOP Token Legal Opinion - Loopfi - STORM Partners - 04.07.2024 (signed).pdf
